-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

-- Country
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', NULL, NULL, 'tanks_v2.common.updated');
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4161, 'AMX 13 105 AM mle. 50', 4, 16);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4353, 'T-44', 0, 17);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4369, 'Pz.Kpfw. III', 1, 17);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4369, 'Pz.Kpfw. III', 1, 226);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4385, 'T32', 2, 17);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4401, 'Type 2597 Chi-Ha', 3, 17);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4433, 'Conqueror', 5, 17);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4609, 'T-26', 0, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4625, 'Sturmpanzer II', 1, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4641, 'M37', 2, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4657, 'Type T-34', 3, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4673, 'AMX 13 F3 AM', 4, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4689, 'Churchill VII', 5, 18);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4865, 'SU-5', 0, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4881, 'Pz.Kpfw. III Ausf. A', 1, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4897, 'M2 Medium Tank', 2, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4913, '59-16', 3, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4929, 'AMX 13 90', 4, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (4945, 'Valentine', 5, 19);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5121, 'AT-1', 0, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5137, 'Tiger II', 1, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5137, 'Tiger II', 1, 227);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5153, 'M5 Stuart', 2, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5169, 'Type 58', 3, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5185, 'AMX 13 75', 4, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5201, 'Cruiser Mk. I', 5, 20);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5377, 'IS-3', 0, 21);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5393, 'VK 16.02 Leopard', 1, 21);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5409, 'M7', 2, 21);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5425, '113', 3, 21);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5457, 'Comet', 5, 21);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5633, 'SU-8', 0, 22);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5649, 'Grille', 1, 22);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5665, 'T2 Medium Tank', 2, 22);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5697, 'Lorraine 40 t', 4, 22);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5713, 'Centurion Mk. 7/1', 5, 22);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5889, 'KV-3', 0, 23);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5905, 'Wespe', 1, 23);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5921, 'M26 Pershing', 2, 23);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5953, 'AMX 38', 4, 23);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (5969, 'Centurion Mk. I', 5, 23);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6145, 'IS-4', 0, 24);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6161, 'Pz.Kpfw. II Luchs', 1, 24);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6177, 'T18', 2, 24);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6209, 'AMX 50 B', 4, 24);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6225, 'FV215b', 5, 24);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6401, 'SU-76', 0, 25);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6417, 'Pz.Kpfw. III/IV', 1, 25);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6433, 'T82', 2, 25);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6465, 'AMX 12 t', 4, 25);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6481, 'Covenanter', 5, 25);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6657, 'T-43', 0, 26);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6673, 'Marder II', 1, 26);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6721, 'BDR G1 B', 4, 26);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6913, 'SU-85B', 0, 27);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6929, 'Maus', 1, 27);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6945, 'M10 Wolverine', 2, 27);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6977, 'AMX M4 mle. 45', 4, 27);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (6993, 'Cruiser Mk. II', 5, 27);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7169, 'IS-7', 0, 28);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7185, 'VK 30.01 (P)', 1, 28);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7201, 'M36 Jackson', 2, 28);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7233, 'Lorraine 155 mle. 50', 4, 28);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7249, 'FV4202', 5, 28);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7425, 'ISU-152', 0, 29);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7441, 'VK 45.02 (P) Ausf. B', 1, 29);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7457, 'M40/M43', 2, 29);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7489, 'Lorraine 155 mle. 51', 4, 29);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7505, 'Cruiser Mk. IV', 5, 29);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7681, 'SU-26', 0, 30);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7697, 'Ferdinand', 1, 30);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7713, 'T40', 2, 30);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7745, 'Renault FT AC', 4, 30);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7761, 'Cruiser Mk. III', 5, 30);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7937, 'T-54', 0, 31);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7953, 'Jagdtiger', 1, 31);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (7969, 'M12', 2, 31);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8017, 'Valentine AT', 5, 31);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8193, 'Object 704', 0, 32);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8209, 'Pz.Kpfw. 38 (t) n.A.', 1, 32);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8225, 'T28', 2, 32);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8257, 'Renault UE 57', 4, 32);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8273, 'Universal Carrier 2-pdr', 5, 32);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8449, '212A', 0, 33);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8465, 'Panther II', 1, 33);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8481, 'T92', 2, 33);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8529, 'AT 15', 5, 33);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8705, 'Object 261', 0, 34);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8721, 'G.W. Tiger', 1, 34);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8737, 'T95', 2, 34);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8785, 'AT 2', 5, 34);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8961, 'KV-13', 0, 35);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8977, 'G.W. Panther', 1, 35);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (8993, 'M46 Patton', 2, 35);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9041, 'Alecto', 5, 35);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9217, 'IS-6', 0, 36);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9233, 'G.W. E 100', 1, 36);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9249, 'T25 AT', 2, 36);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9297, 'FV215b (183)', 5, 36);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9473, 'T-50', 0, 37);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9489, 'E 100', 1, 37);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9505, 'M103', 2, 37);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9553, 'AT 8', 5, 37);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9729, 'T-50-2', 0, 38);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9745, 'E 75', 1, 38);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9761, 'M24 Chaffee', 2, 38);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9793, 'Somua SAu 40', 4, 38);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9809, 'Churchill Gun Carrier', 5, 38);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (9985, 'SU-101', 0, 39);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10001, 'VK 28.01', 1, 39);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10017, 'M4A3E2 Sherman Jumbo', 2, 39);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10049, 'S35 CA', 4, 39);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10065, 'AT 7', 5, 39);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10241, 'SU-100M1', 0, 40);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10257, 'E 50', 1, 40);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10273, 'M8A1', 2, 40);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10497, 'KV-2', 0, 41);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10513, 'VK 45.02 (P) Ausf. A', 1, 41);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10529, 'T49', 2, 41);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10577, 'Loyd Gun Carriage', 5, 41);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10753, 'ST-I', 0, 42);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10769, 'Tiger (P)', 1, 42);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10785, 'T110E5', 2, 42);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10817, 'AMX AC mle. 46', 4, 42);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (10833, 'Birch Gun', 5, 42);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11009, 'KV-4', 0, 43);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11025, 'Pz.Sfl. V', 1, 43);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11041, 'T25/2', 2, 43);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11073, 'AMX 50 Foch', 4, 43);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11089, 'Bishop', 5, 43);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11265, 'T-150', 0, 44);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11281, 'Marder 38T', 1, 44);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11297, 'T28 Prototype', 2, 44);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11345, 'Crusader 5.5-in. SP', 5, 44);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11521, 'IS-8', 0, 45);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11537, 'Jagdpanther II', 1, 45);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11553, 'M18 Hellcat', 2, 45);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11585, 'ARL V39', 4, 45);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11601, 'FV3805', 5, 45);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11777, 'KV-1', 0, 46);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11793, 'Nashorn', 1, 46);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11809, 'T23E3', 2, 46);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11841, 'Bat.-Chatillon 155 58', 4, 46);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (11857, 'FV304', 5, 46);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12033, 'SU-122-54', 0, 47);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12049, 'Jagdpanzer E 100', 1, 47);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12097, 'AMX AC mle. 48', 4, 47);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12113, 'FV207', 5, 47);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12289, 'A-43', 0, 48);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12305, 'E 50 Ausf. M', 1, 48);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12369, 'Conqueror Gun Carriage', 5, 48);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12545, 'A-44', 0, 49);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12561, 'Pz.Kpfw. I Ausf. C', 1, 49);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (12817, 'Pz.Kpfw. I', 1, 50);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13073, 'Pz.Kpfw. II Ausf. G', 1, 51);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13089, 'T110E4', 2, 51);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13313, 'Object 416', 0, 52);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13329, 'Durchbruchswagen 2', 1, 52);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13345, 'T26E4 SuperPershing', 2, 52);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13569, 'Object 268', 0, 53);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13585, 'VK 20.01 (D)', 1, 53);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13825, 'T-62A', 0, 54);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13841, 'Indien-Panzer', 1, 54);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13857, 'T110E3', 2, 54);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (13889, 'AMX 50 Foch (155)', 4, 54);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14097, 'VK 30.01 (D)', 1, 55);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14113, 'M48A1 Patton', 2, 55);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14145, 'ELC AMX', 4, 55);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14337, 'Object 263', 0, 56);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14353, 'Aufklarungspanzer Panther', 1, 56);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14401, 'Bat.-Chatillon 155 55', 4, 56);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14609, 'Leopard 1', 1, 57);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14625, 'T69', 2, 57);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14657, 'AMX 105 AM mle. 47', 4, 57);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14865, 'Leopard Prototyp A', 1, 58);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (14881, 'T57 Heavy Tank', 2, 58);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15105, 'T-70', 0, 59);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15121, 'G.Pz. Mk. VI (e)', 1, 59);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15137, 'T21', 2, 59);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15361, 'T-60', 0, 60);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15377, 'G.W. Tiger (P)', 1, 60);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15393, 'T54E1', 2, 60);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15617, 'Object 907', 0, 61);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15633, 'Pz.Sfl. IVb', 1, 61);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15649, 'T71', 2, 61);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15873, 'T-80', 0, 62);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15889, 'VK 30.02 (M)', 1, 62);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (15905, 'M60', 2, 62);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16129, 'SU-14-1', 0, 63);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16145, 'Pz.Sfl. IVc', 1, 63);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16161, 'M53/M55', 2, 63);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16385, 'SU-122A', 0, 64);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16401, 'Waffentrager auf Pz. IV', 1, 64);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16417, 'M44', 2, 64);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16641, 'MT-25', 0, 65);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16657, 'Rhm.-Borsig Waffentrager', 1, 65);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16897, 'Object 140', 0, 66);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (16913, 'Waffentrager auf E 100', 1, 66);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17153, 'Object 430', 0, 67);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17169, 'Pz.Kpfw. IV Ausf. A', 1, 67);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17425, 'Pz.Kpfw. IV Ausf. D', 1, 68);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17665, 'Object 430 Version II', 0, 69);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (17937, 'StuG III Ausf. B', 1, 70);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (18193, 'Pz.Kpfw. IV Ausf. H', 1, 71);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51201, 'KV-220 Beta-Test', 0, 200);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51457, 'Matilda IV', 0, 201);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51473, 'Pz.Kpfw. V/IV', 1, 201);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51489, 'T2 Light Tank', 2, 201);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51553, 'Type 3 Chi-Nu Kai', 6, 201);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51713, 'Churchill III', 0, 202);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51729, 'Pz.Kpfw. II Ausf. J', 1, 202);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51745, 'Ram II', 2, 202);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51809, 'Type 98 Ke-Ni Otsu', 6, 202);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (51985, 'Pz.Kpfw. S35 739 (f)', 1, 203);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (52001, 'MTLS-1G14', 2, 203);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (52225, 'BT-SV', 0, 204);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (52241, 'Pz.Kpfw. B2 740 (f)', 1, 204);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (52257, 'M4A2E4 Sherman', 2, 204);
insert into wsTankId (tankId, tankName, wsCountryId, wsTankId) values (52481, 'Valentine II', 0, 205);
