-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15121, 'G.Pz. Mk. VI (e)', 59, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9233, 'G.W. E 100', 36, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8977, 'G.W. Panther', 35, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8721, 'G.W. Tiger', 34, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15377, 'G.W. Tiger (P)', 60, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5649, 'Grille', 22, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1809, 'Hetzer', 7, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1345, 'Hotchkiss H35', 5, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (273, 'Hummel', 1, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13841, 'Indien-Panzer', 54, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (513, 'IS', 2, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3633, 'IS-2', 14, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5377, 'IS-3', 21, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6145, 'IS-4', 24, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9217, 'IS-6', 36, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7169, 'IS-7', 28, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11521, 'IS-8', 45, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7425, 'ISU-152', 29, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3857, 'Jagdpanther', 15, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11537, 'Jagdpanther II', 45, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12049, 'Jagdpanzer E 100', 47, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1553, 'Jagdpanzer IV', 6, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7953, 'Jagdtiger', 31, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1281, 'KV', 5, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11777, 'KV-1', 46, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8961, 'KV-13', 35, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2817, 'KV-1S', 11, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10497, 'KV-2', 41, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54017, 'KV-220', 211, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51201, 'KV-220 Beta-Test', 200, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5889, 'KV-3', 23, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11009, 'KV-4', 43, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (53249, 'KV-5', 208, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3089, 'Leichttraktor', 12, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14609, 'Leopard 1', 57, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14865, 'Leopard Prototyp A', 58, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54865, 'Light Mk. VIC', 214, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7233, 'Lorraine 155 mle. 50', 28, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7489, 'Lorraine 155 mle. 51', 29, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3393, 'Lorraine 39L AM', 13, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5697, 'Lorraine 40 t', 22, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54289, 'Lowe', 212, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10577, 'Loyd Gun Carriage', 41, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (56577, 'LTP', 221, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6945, 'M10 Wolverine', 27, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9505, 'M103', 37, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7969, 'M12', 31, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11553, 'M18 Hellcat', 45, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1825, 'M2 Light Tank', 7, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4897, 'M2 Medium Tank', 19, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52769, 'M22 Locust', 206, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9761, 'M24 Chaffee', 38, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5921, 'M26 Pershing', 23, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3105, 'M3 Lee', 12, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52737, 'M3 Light', 206, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (289, 'M3 Stuart', 1, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7201, 'M36 Jackson', 28, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4641, 'M37', 18, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1057, 'M4 Sherman', 4, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7457, 'M40/M43', 29, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4129, 'M41', 16, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16417, 'M44', 64, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8993, 'M46 Patton', 35, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14113, 'M48A1 Patton', 55, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52257, 'M4A2E4 Sherman', 204, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10017, 'M4A3E2 Sherman Jumbo', 39, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1313, 'M4A3E8 Sherman', 5, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5153, 'M5 Stuart', 20, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16161, 'M53/M55', 63, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3121, 'M5A1 Stuart', 12, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (801, 'M6', 3, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15905, 'M60', 62, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52513, 'M6A2E1', 205, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5409, 'M7', 21, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3617, 'M7 Priest', 14, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10273, 'M8A1', 40, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11281, 'Marder 38T', 44, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6673, 'Marder II', 26, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (849, 'Matilda', 3, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (53585, 'Matilda Black Prince', 209, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51457, 'Matilda IV', 201, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6929, 'Maus', 27, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3329, 'MS-1', 13, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16641, 'MT-25', 65, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52001, 'MTLS-1G14', 203, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11793, 'Nashorn', 46, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16897, 'Object 140', 66, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8705, 'Object 261', 34, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14337, 'Object 263', 56, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13569, 'Object 268', 53, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13313, 'Object 416', 52, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (17153, 'Object 430', 67, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (17665, 'Object 430 Version II', 69, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8193, 'Object 704', 32, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15617, 'Object 907', 61, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1297, 'Panther', 5, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8465, 'Panther II', 33, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (57617, 'Panther/M10', 225, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3601, 'Panzerjager I', 14, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (785, 'Pz.Kpfw. 35 (t)', 3, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3345, 'Pz.Kpfw. 38 (t)', 13, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8209, 'Pz.Kpfw. 38 (t) n.A.', 32, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52497, 'Pz.Kpfw. 38H 735 (f)', 205, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (52241, 'Pz.Kpfw. B2 740 (f)', 204, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12817, 'Pz.Kpfw. I', 50, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12561, 'Pz.Kpfw. I Ausf. C', 49, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2065, 'Pz.Kpfw. II', 8, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13073, 'Pz.Kpfw. II Ausf. G', 51, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51729, 'Pz.Kpfw. II Ausf. J', 202, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6161, 'Pz.Kpfw. II Luchs', 24, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4369, 'Pz.Kpfw. III', 17, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4881, 'Pz.Kpfw. III Ausf. A', 19, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6417, 'Pz.Kpfw. III/IV', 25, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (17, 'Pz.Kpfw. IV', 0, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (55057, 'Pz.Kpfw. IV hydrostat.', 215, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (57361, 'Pz.Kpfw. IV Schmalturm', 224, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51985, 'Pz.Kpfw. S35 739 (f)', 203, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51473, 'Pz.Kpfw. V/IV', 201, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54033, 'Pz.Kpfw. V/IV Alpha', 211, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15633, 'Pz.Sfl. IVb', 61, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16145, 'Pz.Sfl. IVc', 63, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11025, 'Pz.Sfl. V', 43, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51745, 'Ram II', 202, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (577, 'Renault FT', 2, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (833, 'Renault FT 75 BS', 3, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7745, 'Renault FT AC', 30, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1329, 'Renault NC-31', 5, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (609, 'Renault Otsu', 2, 6); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8257, 'Renault UE 57', 32, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16657, 'Rhm.-Borsig Waffentrager', 65, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10049, 'S35 CA', 39, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1793, 'S-51', 7, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54609, 'Sexton I', 213, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3409, 'Sexton II', 13, 5); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54049, 'Sexton_I', 211, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9793, 'Somua SAu 40', 38, 4); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2657, 'STA-1', 10, 6); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3681, 'STB-1', 14, 6); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10753, 'ST-I', 42, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1041, 'StuG III', 4, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2833, 'Sturmpanzer I Bison', 11, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4625, 'Sturmpanzer II', 18, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3585, 'SU-100', 14, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10241, 'SU-100M1', 40, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54785, 'SU-100Y', 214, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9985, 'SU-101', 39, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (55297, 'SU-122-44', 216, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (12033, 'SU-122-54', 47, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16385, 'SU-122A', 64, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (16129, 'SU-14-1', 63, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4097, 'SU-14-2', 16, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2305, 'SU-152', 9, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3841, 'SU-18', 15, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7681, 'SU-26', 30, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4865, 'SU-5', 19, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6401, 'SU-76', 25, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54273, 'SU-76I', 212, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5633, 'SU-8', 22, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (257, 'SU-85', 1, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6913, 'SU-85B', 27, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (53761, 'SU-85I', 210, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (545, 'T1 Cunningham', 2, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3361, 'T1 Heavy Tank', 13, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13857, 'T110E3', 54, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13089, 'T110E4', 51, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10785, 'T110E5', 42, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (53505, 'T-127', 209, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (33, 'T14', 0, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54801, 'T-15', 214, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11265, 'T-150', 44, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6177, 'T18', 24, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (53537, 'T1E6', 209, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (51489, 'T2 Light Tank', 201, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (5665, 'T2 Medium Tank', 22, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1569, 'T20', 6, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15137, 'T21', 59, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2337, 'T23', 9, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54545, 'T-25', 213, 1); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9249, 'T25 AT', 36, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11041, 'T25/2', 43, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4609, 'T-26', 18, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13345, 'T26E4 SuperPershing', 52, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8225, 'T28', 32, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1537, 'T-28', 6, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (11297, 'T28 Prototype', 44, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3873, 'T29', 15, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2593, 'T30', 10, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4385, 'T32', 17, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2849, 'T34', 11, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1, 'T-34', 0, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1073, 'T-34-1', 4, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (1585, 'T-34-2', 6, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (64049, 'T-34-3', 250, 3); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2561, 'T-34-85', 10, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7713, 'T40', 30, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6657, 'T-43', 26, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (4353, 'T-44', 17, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (56833, 'T-44-122', 222, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (57089, 'T-44-85', 223, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (3073, 'T-46', 12, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (10529, 'T49', 41, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9473, 'T-50', 37, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (9729, 'T-50-2', 38, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (7937, 'T-54', 31, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15393, 'T54E1', 60, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (2081, 'T57', 8, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14881, 'T57 Heavy Tank', 58, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15361, 'T-60', 60, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (13825, 'T-62A', 54, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (14625, 'T69', 57, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (55073, 'T7 Combat Car', 215, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15105, 'T-70', 59, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15649, 'T71', 61, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (15873, 'T-80', 62, 0); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (6433, 'T82', 25, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8481, 'T92', 33, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (8737, 'T95', 34, 2); 
insert into wsTankId (tankId, tankName, wsTankId, wsCountryId) values (54529, 'Tetrarch', 213, 0); 
